item_id,count
11848,1
11849,1
11850,5
11851,3
11852,1
11853,257
11854,246
11855,101
11856,107
11857,154
11858,132
11859,104
11860,77
11861,154
11862,171
11863,132
11864,129
11865,197
11866,137
11867,362
11868,152
11869,113
11870,90
11871,1
11872,150
11873,42
11874,58
11875,241
11876,29
11877,10
11878,1
11879,182
11880,195
11881,1
11882,1
11883,15
11884,31
11885,6
11886,57
11887,33
11888,17
11889,12
11890,213
11891,21
11892,17
11893,191
11894,395
11895,13
11896,71
11897,8
11898,8
11899,551
11900,441
11901,43
11902,87
11903,778
11904,82
11905,1
11906,57
11907,1
11908,3
11909,311
11910,6
11911,33
11912,1
11913,423
11914,205
11915,263
11916,12
11917,19
11918,54
11919,16
11920,90
11921,1905
11922,1215
11923,215
11924,34
11925,1050
11926,206
11927,542
11928,60
11929,17
11930,194
11931,142
11932,11
11933,11
11934,27
11935,2
11936,49
11937,18
11938,701
11939,12
11940,22
11941,6
11942,68
11943,43
11944,18
11945,30
11946,0
11947,113
11948,116
11949,2
11950,172
11951,219
11952,85
11953,77
11954,31
11955,52
11956,1
11957,197
11958,103
11959,1
11960,57
11961,98
11962,172
11963,57
11964,129
11965,13
11966,1127
11967,511
11968,563
11969,3
11970,31
11971,4
11972,297
11973,54
11974,0
11975,46
11976,1
11977,186
11978,54
11979,81
11980,2
11981,69
11982,69
11983,439
11984,42
11985,125
11986,49
11987,24
11988,2
11989,95
11990,249
11991,14
11992,112
11993,6
11994,85
11995,45
11996,1
11997,222
11998,61
11999,57
12000,9
12001,1
12002,21
12003,10
12004,2
12005,1
12006,7
12007,20
12008,5
12009,80
12010,6
12011,68
12012,4
12013,145
12014,18
12015,95
12016,120
12017,121
12018,84
12019,134
12020,835
12021,797
12022,104
12023,52
12024,102
12025,79
12026,48
12027,106
12028,322
12029,47
12030,22
12031,72
12032,72
12033,189
12034,36
12035,1
12036,1
12037,11
12038,90
12039,38
12040,180
12041,58
12042,65
12043,3
12044,1
12045,11
12046,26
12047,109
12048,23
12049,5
12050,5
12051,3
12052,37
12053,139
12054,11
12055,12
12056,9
12057,10
12058,346
12059,199
12060,45
12061,30
12062,295
12063,35
12064,540
12065,40
12066,352
12067,4
12068,80
12069,45
12070,120
12071,9
12072,62
12073,97
12074,1
12075,188
12076,13
12077,10
12078,105
12079,130
12080,46
12081,440
12082,213
12083,258
12084,2
12085,203
12086,88
12087,15
12088,21
12089,8
12090,813
12091,605
12092,83
12093,171
12094,18
12095,206
12096,8
12097,2
12098,29
12099,83
12100,9
12101,54
12102,53
12103,7
12104,369
12105,271
12106,65
12107,276
12108,18
12109,6
12110,109
12111,1
12112,703
12113,13
12114,16
12115,8
12116,248
12117,0
12118,84
12119,85
12120,40
12121,62
12122,35
12123,30
12124,17
12125,28
12126,32
12127,38
12128,435
12129,60
12130,140
12131,67
12132,175
12133,203
12134,3763
12135,2106
12136,19
12137,18
12138,8
12139,5
12140,3
12141,18
12142,17
12143,6
12144,7
12145,6
12146,19
12147,18
12148,20
12149,11
12150,24
12151,19
12152,13
12153,17
12154,20
12155,15
12156,15
12157,2
12158,16
12159,1
12160,23
12161,7
12162,1
12163,55
12164,153
12165,114
12166,154
12167,112
12168,1807
12169,273
12170,83
12171,88
12172,65
12173,199
12174,90
12175,27
12176,34
12177,29
12178,37
12179,29
12180,333
12181,137
12182,93
12183,319
12184,784
12185,3
12186,3
12187,304
12188,144
12189,160
12190,448
12191,120
12192,14
12193,175
12194,656
12195,8
12196,15
12197,48
12198,60
12199,4
12200,130
12201,4
12202,5
12203,3
12204,128
12205,71
12206,260
12207,31
12208,262
12209,1
12210,1
12211,108
12212,182
12213,50
12214,49
12215,19
12216,36
12217,1
12218,44
12219,40
12220,55
12221,19
12222,7
12223,6
12224,14
12225,2
12226,5
12227,6
12228,12
12229,199
12230,5
12231,243
12232,270
12233,172
12234,14
12235,9
12236,13
12237,1
12238,2
12239,1
12240,4
12241,96
12242,14
12243,6
12244,34
12245,19
12246,14
12247,27
12248,22
12249,62
12250,17
12251,18
12252,32
12253,20
12254,4
12255,35
12256,6
12257,35
12258,40
12259,28
12260,25
12261,18
12262,24
12263,2
12264,6
12265,19
12266,141
12267,10
12268,27
12269,93
12270,48
12271,26
12272,29
12273,156
12274,1
12275,291
12276,11
12277,14
12278,253
12279,1
12280,10
12281,148
12282,5
12283,9
12284,7
12285,3
12286,494
12287,1
12288,4
12289,2
12290,1
12291,24
12292,1
12293,45
12294,48
12295,4
12296,3
12297,53
12298,2
12299,1
12300,22
12301,13
12302,3
12303,2
12304,1
12305,5
12306,13
12307,3
12308,1
12309,1
12310,1
12311,10
12312,1
12313,70
12314,6
12315,52
12316,27
12317,16
12318,294
12319,188
12320,19
12321,501
12322,296
12323,118
12324,5
12325,5
12326,1
12327,248
12328,69
12329,1
12330,90
12331,34
12332,1
12333,79
12334,13
12335,17
12336,1
12337,316
12338,1
12339,1
12340,2
12341,127
12342,2
12343,1
12344,1
12345,1
12346,51
12347,4
12348,4
12349,72
12350,21
12351,75
12352,518
12353,35
12354,2
12355,80
12356,536
12357,101
12358,108
12359,34
12360,591
12361,1367
12362,1061
12363,234
12364,304
12365,48
12366,3
12367,1
12368,5
12369,50
12370,167
12371,13
12372,38
12373,9
12374,31
12375,130
12376,108
12377,2
12378,25
12379,88
12380,257
12381,31
12382,6
12383,189
12384,22
12385,1
12386,57
12387,63
12388,11
12389,16
12390,26
12391,65
12392,46
12393,11
12394,79
12395,9
12396,2
12397,675
12398,295
12399,62
12400,1
12401,68
12402,6
12403,28
12404,5
12405,122
12406,121
12407,3
12408,10
12409,0
12410,52
12411,12
12412,27
12413,13
12414,23
12415,60
12416,79
12417,3
12418,122
12419,27
12420,1
12421,215
12422,32
12423,78
12424,23
12425,15
12426,22
12427,1
12428,37
12429,25
12430,2
12431,39
12432,20
12433,15
12434,38
12435,24
12436,23
12437,8
12438,97
12439,5
12440,64
12441,0
12442,60
12443,89
12444,116
12445,142
12446,27
12447,115
12448,189
12449,11
12450,14
12451,98
12452,60
12453,141
12454,1
12455,78
12456,2
12457,140
12458,26
12459,477
12460,2
12461,87
12462,114
12463,389
12464,42
12465,443
12466,51
12467,187
12468,0
12469,0
12470,0
12471,0
12472,1032
12473,422
12474,2
12475,203
12476,28
12477,432
12478,62
12479,2
12480,132
12481,56
12482,272
12483,92
12484,21
12485,306
12486,31
12487,444
12488,29
12489,15
12490,22
12491,273
12492,46
12493,74
12494,1
12495,23
12496,21
12497,134
12498,308
12499,6
12500,109
12501,125
12502,4
12503,14
12504,125
12505,4
12506,14
12507,172
12508,5
12509,11
12510,1
12511,33
12512,68
12513,47
12514,72
12515,136
12516,75
12517,4
12518,9
12519,1
12520,72
12521,140
12522,34
12523,150
12524,138
12525,4
12526,85
12527,173
12528,93
12529,16
12530,1
12531,8
12532,2
12533,162
12534,1
12535,1
12536,454
12537,31
12538,47
12539,322
12540,3
12541,485
12542,379
12543,456
12544,296
12545,2
12546,9
12547,41
12548,319
12549,301
12550,928
12551,675
12552,742
12553,58
12554,347
12555,73
12556,44
12557,48
12558,443
12559,28
12560,1
12561,1
12562,3
12563,358
12564,46
12565,77
12566,66
12567,1
12568,0
12569,121
12570,6
12571,171
12572,47
12573,2
12574,0
12575,1
12576,8
12577,48
12578,32
12579,1
12580,40
12581,4
12582,22
12583,12
12584,78
12585,7
12586,80
12587,16
12588,81
12589,18
12590,32
12591,0
12592,11
12593,16
12594,2
12595,17
12596,49
12597,96
12598,40
12599,78
12600,447
12601,1
12602,4
12603,135
12604,60
12605,6
12606,4
12607,52
12608,52
12609,61
12610,278
12611,3
12612,77
12613,231
12614,101
12615,68
12616,74
12617,144
12618,108
12619,77
12620,26
12621,22
12622,3
12623,104
12624,31
12625,184
12626,44
12627,28
12628,79
12629,35
12630,11
12631,87
12632,105
12633,67
12634,23
12635,25
12636,37
12637,22
12638,8
12639,26
12640,20
12641,46
12642,1
12643,1
12644,242
12645,237
12646,12
12647,1
12648,1
12649,52
12650,121
12651,275
12652,82
12653,19
12654,11
12655,11
12656,7
12657,5
12658,25
12659,17
12660,13
12661,142
12662,101
12663,41
12664,20
12665,115
12666,24
12667,1
12668,45
12669,8
12670,60
12671,11
12672,120
12673,1
12674,8
12675,151
12676,371
12677,733
12678,71
12679,122
12680,1
12681,38
12682,24
12683,2
12684,66
12685,1
12686,359
12687,2
12688,16
12689,1
12690,3
12691,205
12692,1
12693,122
12694,2
12695,8
12696,55
12697,53
12698,21
12699,28
12700,12
12701,20
12702,85
12703,70
12704,1
12705,52
12706,8
12707,147
12708,148
12709,72
12710,108
12711,1
12712,14
12713,131
12714,41
12715,96
12716,8
12717,47
12718,330
12719,101
12720,23
12721,1
12722,6
12723,62
12724,25
12725,65
12726,182
12727,297
12728,1
12729,19
12730,269
12731,11
12732,5
12733,2
12734,1038
12735,442
12736,8
12737,162
12738,76
12739,98
12740,44
12741,24
12742,164
12743,183
12744,80
12745,252
12746,65
12747,230
12748,176
12749,22
12750,55
12751,92
12752,57
12753,2
12754,75
12755,80
12756,4
12757,92
12758,1
12759,11
12760,27
12761,1
12762,57
12763,376
12764,303
12765,51
12766,132
12767,52
12768,20
12769,3
12770,59
12771,134
12772,78
12773,90
12774,38
12775,58
12776,17
12777,83
12778,159
12779,6
12780,48
12781,135
12782,161
12783,157
12784,24
12785,84
12786,6
12787,89
12788,49
12789,20
12790,16
12791,14
12792,59
12793,368
12794,23
12795,559
12796,587
12797,742
12798,1
12799,1
12800,10
12801,48
12802,0
12803,231
12804,324
12805,663
12806,152
12807,163
12808,156
12809,144
12810,100
12811,546
12812,255
12813,67
12814,242
12815,101
12816,138
12817,998
12818,27
12819,69
12820,71
12821,6
12822,62
12823,163
12824,12
12825,15
12826,155
12827,110
12828,1027
12829,199
12830,177
12831,124
12832,141
12833,681
12834,40
12835,172
12836,58
12837,62
12838,62
12839,659
12840,322
12841,58
12842,13
12843,3
12844,39
12845,129
12846,1
12847,5
12848,161
12849,4
12850,2
12851,6
12852,1
12853,3
12854,1
12855,38
12856,11
12857,1
12858,237
12859,131
12860,921
12861,7
12862,8
12863,35
12864,15
12865,9
12866,11
12867,1
12868,12
12869,4
12870,12
12871,44
12872,61
12873,27
12874,96
12875,78
12876,100
12877,2
12878,164
12879,46
12880,1
12881,96
12882,41
12883,66
12884,7
12885,11
12886,8
12887,9
12888,10
12889,124
12890,0
12891,4
12892,121
12893,60
12894,4
12895,146
12896,11
12897,61
12898,21
12899,73
12900,338
12901,320
12902,1
12903,46
12904,9
12905,91
12906,215
12907,237
12908,574
12909,1
12910,52
12911,46
12912,767
12913,35
12914,48
12915,36
12916,43
12917,467
12918,1
12919,29
12920,0
12921,19
12922,21
12923,55
12924,34
12925,105
12926,473
12927,176
12928,6
12929,45
12930,28
12931,27
12932,106
12933,383
12934,2
12935,176
12936,49
12937,179
12938,458
12939,248
12940,70
12941,1
12942,76
12943,80
12944,70
12945,11
12946,72
12947,366
12948,47
12949,23
12950,3
12951,10
12952,29
12953,136
12954,61
12955,83
12956,31
12957,61
12958,238
12959,14
12960,1
12961,0
12962,99
12963,74
12964,362
12965,160
12966,17
12967,389
12968,3
12969,1
12970,642
12971,4
12972,321
12973,2
12974,554
12975,2
12976,1
12977,424
12978,6
12979,336
12980,3
12981,13
12982,10
12983,4
12984,46
12985,19
12986,49
12987,46
12988,91
12989,1
12990,351
12991,31
12992,27
12993,1
12994,16
12995,10
12996,16
12997,20
12998,21
12999,10
13000,2
13001,6
13002,11
13003,14
13004,175
13005,39
13006,57
13007,19
13008,56
13009,19
13010,187
13011,49
13012,3
13013,287
13014,22
13015,60
13016,61
13017,7
13018,64
13019,35
13020,163
13021,2
13022,58
13023,138
13024,41
13025,189
13026,51
13027,274
13028,373
13029,41
13030,46
13031,1
13032,21
13033,64
13034,1
13035,241
13036,158
13037,119
13038,65
13039,489
13040,182
13041,191
13042,24
13043,18
13044,11
13045,26
13046,204
13047,0
13048,401
13049,2
13050,7
13051,58
13052,82
13053,60
13054,94
13055,69
13056,31
13057,182
13058,663
13059,47
13060,55
13061,58
13062,28
13063,17
13064,3
13065,433
13066,182
13067,15
13068,18
13069,1
13070,1
13071,4804
13072,1
13073,8
13074,5
13075,237
13076,80
13077,1
13078,2
13079,135
13080,60
13081,20
13082,4
13083,1
13084,13
13085,272
13086,444
13087,14
13088,3
13089,4
13090,1
13091,1
13092,1
13093,11
13094,2
13095,4
13096,0
13097,372
13098,310
13099,353
13100,276
13101,122
13102,462
13103,1
13104,355
13105,572
13106,1
13107,15
13108,19
13109,3
13110,32
13111,10
13112,25
13113,21
13114,19
13115,6
13116,3
13117,163
13118,263
13119,197
13120,146
13121,28
13122,282
13123,79
13124,49
13125,31
13126,8
13127,24
13128,33
13129,25
13130,30
13131,9
13132,170
13133,54
13134,18
13135,12
13136,47
13137,20
13138,132
13139,82
13140,351
13141,26
13142,88
13143,2
13144,252
13145,12
13146,11
13147,316
13148,15
13149,4
13150,5
13151,824
13152,2
13153,54
13154,78
13155,77
13156,243
13157,102
13158,294
13159,1976
13160,24
13161,148
13162,71
13163,32
13164,2
13165,28
13166,219
13167,18
13168,243
13169,29
13170,28
13171,72
13172,144
13173,4
13174,73
13175,51
13176,101
13177,26
13178,40
13179,13
13180,19
13181,1
13182,2
13183,1
13184,36
13185,16
13186,204
13187,79
13188,58
13189,2
13190,1
13191,2
13192,3
13193,19
13194,21
13195,30
13196,33
13197,1
13198,1
13199,1
13200,1
13201,1
13202,22
13203,28
13204,39
13205,617
13206,248
13207,1
13208,19
13209,0
13210,166
13211,54
13212,64
13213,80
13214,135
13215,14
13216,91
13217,99
13218,90
13219,7
13220,25
13221,13
13222,11
13223,7
13224,18
13225,35
13226,17
13227,4
13228,15
13229,54
13230,34
13231,0
13232,0
13233,63
13234,17
13235,43
13236,43
13237,67
13238,41
13239,53
13240,115
13241,143
13242,0
13243,6
13244,8
13245,2
13246,368
13247,180
13248,44
13249,0
13250,0
13251,0
13252,24
13253,13
13254,9
13255,36
13256,26
13257,0
13258,21
13259,6
13260,22
13261,41
13262,40
13263,0
13264,0
13265,40
13266,40
13267,32
13268,60
13269,43
13270,32
13271,0
13272,34
13273,0
13274,38
13275,0
13276,12
13277,29
13278,104
13279,29
13280,1
13281,78
13282,9
13283,7
13284,0
13285,127
13286,152
13287,59
13288,15
13289,2
13290,29
13291,31
13292,70
13293,2
13294,150
13295,0
13296,8
13297,10
13298,8
13299,30
13300,103
13301,71
13302,95
13303,0
13304,14
13305,12
13306,12
13307,19
13308,152
13309,0
13310,0
13311,20
13312,21
13313,0
13314,10
13315,8
13316,8
13317,32
13318,8
13319,2
13320,2
13321,2
13322,2
13323,25
13324,13
13325,13
13326,9
13327,6
13328,52
13329,30
13330,23
13331,122
13332,96
13333,17
13334,51
13335,8
13336,13
13337,9
13338,0
13339,101
13340,96
13341,163
13342,319
13343,118
13344,826
13345,973
13346,435
13347,2
13348,4
13349,8
13350,560
13351,863
13352,73
13353,3
13354,1153
13355,272
13356,1
13357,8
13358,4
13359,78
13360,11
13361,2
13362,125
13363,507
13364,13
13365,4
13366,5
13367,131
13368,5
13369,11
13370,477
13371,1
13372,6
13373,11
13374,50
13375,10
13376,22
13377,2
13378,8
13379,8
13380,86
13381,112
13382,7
13383,164
13384,75
13385,160
13386,5
13387,230
13388,17
13389,2
13390,16
13391,2
13392,0
13393,300
13394,0
13395,120
13396,116
13397,207
13398,230
13399,276
13400,440
13401,220
13402,0
13403,12
13404,223
13405,673
13406,95
13407,72
13408,49
13409,73
13410,308
13411,175
13412,6
13413,435
13414,5
13415,50
13416,92
13417,744
13418,535
13419,201
13420,249
13421,250
13422,280
13423,301
13424,8
13425,300
13426,134
13427,51
13428,176
13429,299
13430,81
13431,181
13432,82
13433,17
13434,4
13435,61
13436,118
13437,45
13438,138
13439,615
13440,77
13441,204
13442,199
13443,850
13444,163
13445,0
13446,0
13447,0
13448,9
13449,30
13450,464
13451,249
13452,59
13453,3
13454,1
13455,1
13456,27
13457,111
13458,65
13459,169
13460,818
13461,3
13462,16
13463,69
13464,199
13465,92
13466,193
13467,96
13468,8
13469,5
13470,2
13471,24
13472,3
13473,10
13474,1
13475,3
13476,3
13477,2
13478,170
13479,60
13480,147
13481,212
13482,44
13483,198
13484,455
13485,485
13486,149
13487,58
13488,526
13489,270
13490,518
13491,535
13492,174
13493,70
13494,164
13495,40
13496,35
13497,72
13498,170
13499,71
13500,6
13501,28
13502,7
13503,3
13504,1
13505,1060
13506,1
13507,2
13508,60
13509,91
13510,247
13511,967
13512,269
13513,1
13514,2
13515,580
13516,705
13517,556
13518,516
13519,10
13520,97
13521,254
13522,119
13523,1
13524,10
13525,147
13526,32
13527,89
13528,21
13529,6
13530,3
13531,4
13532,24
13533,3
13534,2
13535,7
13536,3
13537,27
13538,22
13539,19
13540,1
13541,58
13542,263
13543,52
13544,30
13545,1
13546,5
13547,34
13548,91
13549,53
13550,17
13551,21
13552,32
13553,23
13554,4
13555,5
13556,132
13557,169
13558,0
13559,0
13560,449
13561,26
13562,1
13563,63
13564,2
13565,11
13566,1
13567,2
13568,40
13569,416
13570,73
13571,5
13572,1279
13573,139
13574,2
13575,1
13576,22
13577,99
13578,8
13579,4
13580,3
13581,2
13582,22
13583,17
13584,12
13585,28
13586,11
13587,14
13588,17
13589,4
13590,3
13591,62
13592,85
13593,29
13594,23
13595,1
13596,1
13597,2
13598,52
13599,31
13600,1
13601,149
13602,209
13603,35
13604,1
13605,107
13606,108
13607,211
13608,1
13609,265
13610,177
13611,1
13612,95
13613,234
13614,128
13615,339
13616,556
13617,179
13618,503
13619,953
13620,233
13621,509
13622,72
13623,94
13624,141
13625,63
13626,155
13627,157
13628,165
13629,217
13630,20
13631,10
13632,2
13633,2
13634,8
13635,11
13636,13
13637,12
13638,3
13639,23
13640,33
13641,43
13642,4
13643,43
13644,49
13645,10
13646,27
13647,2
13648,2
13649,27
13650,16
13651,29
13652,26
13653,19
13654,8
13655,44
13656,8
13657,5
13658,10
13659,44
13660,7
13661,75
13662,13
13663,30
13664,70
13665,18
13666,23
13667,5
13668,14
13669,77
13670,79
13671,29
13672,49
13673,29
13674,93
13675,268
13676,188
13677,98
13678,16
13679,88
13680,93
13681,4
13682,46
13683,83
13684,1
13685,50
13686,8
13687,121
13688,88
13689,20
13690,85
13691,5
13692,10
13693,11
13694,21
13695,59
13696,61
13697,346
13698,67
13699,111
13700,78
13701,121
13702,43
13703,115
13704,51
13705,51
13706,115
13707,178
13708,71
13709,175
13710,38
13711,16
13712,44
13713,6
13714,13
13715,32
13716,167
13717,252
13718,164
13719,250
13720,194
13721,503
13722,334
13723,235
13724,164
13725,116
13726,95
13727,194
13728,179
13729,1
13730,1
13731,36
13732,20
13733,126
13734,3
13735,845
13736,1078
13737,1
13738,3
13739,96
13740,1
13741,599
13742,27
13743,29
13744,26
13745,0
13746,78
13747,81
13748,38
13749,1
13750,1
13751,1
13752,1
13753,164
13754,73
13755,129
13756,18
13757,15
13758,15
13759,12
13760,11
13761,13
13762,11
13763,10
13764,8
13765,10
13766,11
13767,23
13768,16
13769,13
13770,30
13771,12
13772,15
13773,22
13774,16
13775,7
13776,11
13777,10
13778,10
13779,16
13780,17
13781,22
13782,24
13783,87
13784,180
13785,252
13786,116
13787,193
13788,25
13789,148
13790,83
13791,40
13792,32
13793,3
13794,15
13795,21
13796,29
13797,341
13798,1
13799,1
13800,5
13801,1
13802,395
13803,160
13804,0
13805,0
13806,50
13807,66
13808,24
13809,311
13810,133
13811,1520
13812,224
13813,3
13814,93
13815,9
13816,196
13817,391
13818,50
13819,74
13820,60
13821,53
13822,136
13823,92
13824,178
13825,178
13826,216
13827,350
13828,853
13829,210
13830,30
13831,93
13832,79
13833,80
13834,632
13835,53
13836,39
13837,197
13838,12
13839,63
13840,3
13841,30
13842,44
13843,26
13844,1
13845,5
13846,0
13847,63
13848,1
13849,74
13850,207
13851,972
13852,192
13853,107
13854,509
13855,18
13856,419
13857,1
13858,2
13859,431
13860,229
13861,50
13862,9
13863,17
13864,88
13865,12
13866,1
13867,308
13868,374
13869,263
13870,113
13871,68
13872,73
13873,180
13874,52
13875,68
13876,19
13877,4
13878,475
13879,94
13880,893
13881,2604
13882,5
13883,127
13884,47
13885,1
13886,5
13887,2
13888,1287
13889,1156
13890,714
13891,32
13892,50
13893,350
13894,383
13895,52
13896,235
13897,16
13898,47
13899,85
13900,52
13901,1338
13902,3
13903,411
13904,18
13905,127
13906,43
13907,92
13908,3
13909,6
13910,5
13911,50
13912,17
13913,6
13914,59
13915,183
13916,43
13917,22
13918,1
13919,26
13920,2
13921,34
13922,47
13923,875
13924,22
13925,44
13926,75
13927,55
13928,12
13929,56
13930,197
13931,52
13932,52
13933,36
13934,35
13935,518
13936,337
13937,73
13938,3
13939,21
13940,58
13941,161
13942,2
13943,16
13944,136
13945,72
13946,321
13947,101
13948,155
13949,12
13950,10
13951,243
13952,55
13953,63
13954,44
13955,44
13956,43
13957,65
13958,247
13959,150
13960,6
13961,37
13962,7
13963,6
13964,1
13965,18
13966,2
13967,12
13968,167
13969,39
13970,100
13971,202
13972,70
13973,59
13974,80
13975,34
13976,201
13977,68
13978,72
13979,42
13980,204
13981,10
13982,8
13983,12
13984,1
13985,4
13986,1
13987,1
13988,81
13989,56
13990,1
13991,39
13992,42
13993,29
13994,42
13995,58
13996,167
13997,403
13998,388
13999,91
14000,48
14001,69
14002,71
14003,34
14004,72
14005,58
14006,63
14007,27
14008,73
14009,32
14010,5
14011,56
14012,35
14013,8
14014,26
14015,52
14016,22
14017,124
14018,84
14019,1286
14020,576
14021,57
14022,33
14023,35
14024,115
14025,60
14026,57
14027,32
14028,57
14029,31
14030,1
14031,32
14032,15
14033,12
14034,1
14035,17
14036,3
14037,396
14038,114
14039,362
14040,66
14041,386
14042,351
14043,486
14044,54
14045,52
14046,2
14047,37
14048,94
14049,60
14050,219
14051,18
14052,134
14053,78
14054,437
14055,16
14056,1
14057,44
14058,4
14059,8
14060,138
14061,10
14062,78
14063,17
14064,37
14065,265
14066,509
14067,6
14068,1
14069,30
14070,8
14071,4
14072,11
14073,145
14074,65
14075,144
14076,58
14077,79
14078,151
14079,204
14080,44
14081,47
14082,6
14083,19
14084,3
14085,12
14086,7
14087,259
14088,99
14089,1
14090,25
14091,173
14092,65
14093,70
14094,59
14095,14
14096,32
14097,4
14098,38
14099,2
14100,6
14101,202
14102,123
14103,436
14104,102
14105,1
14106,17
14107,7
14108,40
14109,289
14110,22
14111,29
14112,38
14113,29
14114,210
14115,18
14116,44
14117,310
14118,448
14119,261
14120,217
14121,2
14122,238
14123,246
14124,179
14125,173
14126,595
14127,275
14128,378
14129,230
14130,76
14131,3
14132,5
14133,2
14134,5
14135,3
14136,202
14137,135
14138,105
14139,12
14140,184
14141,3
14142,688
14143,455
14144,1
14145,96
14146,20
14147,338
14148,185
14149,6
14150,16
14151,5
14152,98
14153,34
14154,5
14155,36
14156,1
14157,84
14158,662
14159,55
14160,168
14161,30
14162,7
14163,147
14164,310
14165,6
14166,4
14167,179
14168,2
14169,128
14170,3
14171,1
14172,3
14173,1
14174,43
14175,162
14176,154
14177,34
14178,87
14179,1
14180,48
14181,1
14182,16
14183,21
14184,1
14185,23
14186,2
14187,1
14188,14
14189,62
14190,27
14191,28
14192,29
14193,6
14194,31
14195,30
14196,6
14197,55
14198,25
14199,34
14200,30
14201,34
14202,57
14203,40
14204,36
14205,36
14206,3
14207,53
14208,30
14209,19
14210,20
14211,19
14212,28
14213,18
14214,9
14215,393
14216,229
14217,348
14218,87
14219,74
14220,155
14221,162
14222,210
14223,169
14224,149
14225,1
14226,179
14227,2645
14228,1862
14229,1513
14230,188
14231,143
14232,14
14233,40
14234,12
14235,13
14236,3
14237,27
14238,11
14239,203
14240,57
14241,133
14242,39
14243,191
14244,18
14245,71
14246,4
14247,656
14248,32
14249,334
14250,29
14251,7
14252,403
14253,4
14254,268
14255,92
14256,135
14257,79
14258,325
14259,158
14260,107
14261,1112
14262,258
14263,54
14264,206
14265,130
14266,417
14267,292
14268,256
14269,1
14270,32
14271,21
14272,15
14273,54
14274,105
14275,176
14276,79
14277,19
14278,51
14279,27
14280,373
14281,12
14282,125
14283,384
14284,84
14285,1
14286,57
14287,1
14288,31
14289,351
14290,315
14291,55
14292,77
14293,37
14294,31
14295,38
14296,840
14297,235
14298,82
14299,64
14300,80
14301,1
14302,5
14303,50
14304,170
14305,932
14306,293
14307,408
14308,362
14309,37
14310,177
14311,1
14312,284
14313,338
14314,2
14315,25
14316,2
14317,28
14318,124
14319,65
14320,769
14321,32
14322,26
14323,26
14324,12
14325,28
14326,13
14327,19
14328,209
14329,8
14330,12
14331,17
14332,317
14333,194
14334,550
14335,128
14336,61
14337,625
14338,280
14339,16
14340,97
14341,65
14342,5
14343,110
14344,10
14345,51
14346,599
14347,74
14348,14
14349,8
14350,288
14351,121
14352,58
14353,65
14354,134
14355,31
14356,35
14357,2
14358,13
14359,95
14360,49
14361,107
14362,21
14363,222
14364,16
14365,18
14366,12
14367,70
14368,62
14369,7
14370,51
14371,2
14372,5
14373,16
14374,187
14375,5
14376,36
14377,76
14378,1
14379,5
14380,55
14381,22
14382,380
14383,0
14384,239
14385,68
14386,288
14387,87
14388,3
14389,671
14390,647
14391,244
14392,102
14393,24
14394,5
14395,1
14396,174
14397,57
14398,149
14399,2
14400,139
14401,56
14402,238
14403,38
14404,14
14405,29
14406,62
14407,105
14408,295
14409,111
14410,159
14411,30
14412,222
14413,126
14414,1
14415,13
14416,164
14417,189
14418,230
14419,97
14420,1
14421,75
14422,83
14423,396
14424,3
14425,11
14426,142
14427,51
14428,475
14429,872
14430,771
14431,17
14432,843
14433,495
14434,580
14435,328
14436,598
14437,322
14438,37
14439,333
14440,258
14441,99
14442,251
14443,207
14444,322
14445,190
14446,456
14447,1911
14448,5
14449,426
14450,2
14451,644
14452,1
14453,57
14454,321
14455,397
14456,78
14457,531
14458,870
14459,3
14460,22
14461,40
14462,30
14463,43
14464,83
14465,23
14466,10
14467,4
14468,21
14469,19
14470,364
14471,5
14472,106
14473,15
14474,26
14475,3
14476,52
14477,42
14478,1
14479,68
14480,26
14481,53
14482,21
14483,22
14484,24
14485,374
14486,77
14487,44
14488,42
14489,43
14490,40
14491,37
14492,46
14493,42
14494,54
14495,73
14496,43
14497,54
14498,47
14499,2
14500,237
14501,146
14502,2
14503,30
14504,45
14505,97
14506,63
14507,4
14508,5
14509,1
14510,143
14511,30
14512,34
14513,15
14514,9
14515,49
14516,32
14517,296
14518,149
14519,7
14520,2
14521,0
14522,149
14523,121
14524,60
14525,59
14526,164
14527,152
14528,42
14529,21
14530,42
14531,132
14532,265
14533,14
14534,1
14535,14
14536,83
14537,9
14538,21
14539,132
14540,448
14541,106
14542,93
14543,18
14544,28
14545,205
14546,75
14547,1
14548,26
14549,534
14550,464
14551,462
14552,385
14553,158
14554,1
14555,1
14556,3
14557,30
14558,1
14559,22
14560,14
14561,50
14562,39
14563,25
14564,41
14565,11
14566,22
14567,40
14568,26
14569,30
14570,16
14571,25
14572,25
14573,45
14574,945
14575,434
14576,186
14577,1
14578,8
14579,41
14580,52
14581,228
14582,29
14583,80
14584,23
14585,1
14586,60
14587,53
14588,23
14589,7
14590,21
14591,22
14592,8
14593,39
14594,101
14595,113
14596,134
14597,223
14598,155
14599,44
14600,1
14601,103
14602,20
14603,51
14604,81
14605,5
14606,36
14607,151
14608,2
14609,1
14610,64
14611,262
14612,715
14613,2
14614,1
14615,1
14616,1
14617,128
14618,5
14619,10
14620,38
14621,2
14622,37
14623,7
14624,17
14625,10
14626,74
14627,322
14628,233
14629,56
14630,44
14631,4
14632,3
14633,14
14634,6
14635,9
14636,6
14637,2
14638,1
14639,6
14640,8
